,bed,bath,area,budget_guess,budget,local_street,local_ward,local_district,local_city
0,10,10,100.1,17.70776209645475,16.5,Đ.Bùi Đình Túy,P.12,Q.Bình Thạnh,Hồ Chí Minh
1,12,12,100.0,18.746808165891373,17.5,Đ.Chu Văn An,P.12,Q.Bình Thạnh,Hồ Chí Minh
2,7,6,58.0,9.291136447151532,11.0,Đ.Nơ Trang Long,P.12,Q.Bình Thạnh,Hồ Chí Minh
3,8,8,58.3,11.174670977185604,9.35,Đ.Phan Văn Trị,P.12,Q.Bình Thạnh,Hồ Chí Minh
4,5,5,383.9,52.290015034557996,53.5,Đ.Bùi Đình Túy,P.12,Q.Bình Thạnh,Hồ Chí Minh
5,3,2,130.0,16.62766088531827,4.25,Đ.Chu Văn An,P.12,Q.Bình Thạnh,Hồ Chí Minh
6,2,3,7.8,2.7146133740021554,2.03,Đ.Nơ Trang Long,P.12,Q.Bình Thạnh,Hồ Chí Minh
7,3,3,63.0,9.160552234900846,8.0,Đ.Trục 30,P.13,Q.Bình Thạnh,Hồ Chí Minh
8,5,6,93.5,15.53007430460392,18.5,Đ.Nơ Trang Long,P.13,Q.Bình Thạnh,Hồ Chí Minh
9,5,5,115.0,17.0310958484013,25.0,Đ.Bình Lợi,P.13,Q.Bình Thạnh,Hồ Chí Minh
10,3,2,94.6,11.985913993574323,9.5,Đ.Nguyễn Xí,P.13,Q.Bình Thạnh,Hồ Chí Minh
11,1,1,62.9,8.095281606753806,4.5,Đ.Nguyễn Xí,P.13,Q.Bình Thạnh,Hồ Chí Minh
12,1,1,124.4,16.159333410207275,8.0,Đ.Nơ Trang Long,P.13,Q.Bình Thạnh,Hồ Chí Minh
13,4,5,67.2,11.555465659788066,8.6,Đ.Nơ Trang Long,P.13,Q.Bình Thạnh,Hồ Chí Minh
14,4,4,41.6,6.88060362728206,6.5,Đ.Nơ Trang Long,P.13,Q.Bình Thạnh,Hồ Chí Minh
15,2,1,21.2,1.8354217724550832,2.65,Đ.Nguyễn Xí,P.13,Q.Bình Thạnh,Hồ Chí Minh
16,3,1,35.3,2.8922138183629214,4.0,Đ.Nơ Trang Long,P.13,Q.Bình Thạnh,Hồ Chí Minh
17,4,3,69.8,9.260147887878434,8.2,Đ.Nơ Trang Long,P.13,Q.Bình Thạnh,Hồ Chí Minh
18,12,12,77.8,15.835882149035,10.5,Đ.Nguyễn Xí,P.13,Q.Bình Thạnh,Hồ Chí Minh
19,6,2,237.9,28.399692280058815,22.0,Đ.QL13 Cũ,P.Hiệp Bình Phước,Q.Thủ Đức,
20,3,2,169.4,21.793898951270577,4.25,Ấp 1,X.Quy Đức,H.Bình Chánh,Hồ Chí Minh
21,7,4,34.6,3.5866260428875893,13.5,Đ.Hùng Vương,P.1,Q.10,Hồ Chí Minh
22,4,4,87.5,12.89913985132294,5.15,Đ.Vườn Lài,P.An Phú Đông,Q.12,Hồ Chí Minh
23,3,3,31.1,4.977735120589211,6.0,Đ.Đoàn Thị Điểm,P.1,Q.Phú Nhuận,Hồ Chí Minh
24,7,11,177.8,31.59023970255444,35.0,Đ.Hậu Giang,P.4,Q.Tân Bình,Hồ Chí Minh
25,2,2,43.9,6.130027703660033,2.8,Đ.Hiệp Thành 26,P.Hiệp Thành,Q.12,Hồ Chí Minh
26,2,3,25.2,4.996149981808502,2.4,Đ.Tùng Thiện Vương,P.11,Q.8,Hồ Chí Minh
27,1,1,28.1,3.532208391141113,1.5,Đ.Nguyễn Tuân,P.3,Q.Gò Vấp,Hồ Chí Minh
28,2,1,52.9,5.992014328056301,3.0,Đ.Hiệp Thành 13,P.Hiệp Thành,Q.12,Hồ Chí Minh
29,2,2,21.1,3.140428010672406,3.2,Đ.Bùi Văn Thêm,P.9,Q.Phú Nhuận,Hồ Chí Minh
30,1,1,77.5,10.009674392614304,2.95,Đ.Tân Chánh Hiệp 13,P.Tân Chánh Hiệp,Q.12,
31,2,2,13.0,2.078333382900486,1.93,Đ.Đinh Tiên Hoàng,P.1,Q.Bình Thạnh,Hồ Chí Minh
32,3,3,142.0,19.519252925515865,17.0,Đ.Phó Đức Chính,P.1,Q.Bình Thạnh,Hồ Chí Minh
33,6,5,42.9,6.785103090119073,8.0,Đ.Bùi Hữu Nghĩa,P.1,Q.Bình Thạnh,Hồ Chí Minh
34,2,2,25.7,3.743592861012015,3.05,Đ.Đinh Tiên Hoàng,P.1,Q.Bình Thạnh,Hồ Chí Minh
35,1,2,19.0,3.6571094873896346,2.7,lê văn duyệt,P.1,Q.Bình Thạnh,Hồ Chí Minh
36,3,3,74.1,10.616015243329032,13.7,Đ.Bạch Đằng,P.2,Q.Bình Thạnh,Hồ Chí Minh
37,2,2,79.0,10.732437757338353,12.0,Đ.Vũ Tùng,P.2,Q.Bình Thạnh,Hồ Chí Minh
38,4,3,27.3,3.6874291619146566,4.9,Đ.Bùi Hữu Nghĩa,P.2,Q.Bình Thạnh,Hồ Chí Minh
39,5,4,43.3,6.311473033143994,6.0,Đ.Vũ Tùng,P.2,Q.Bình Thạnh,Hồ Chí Minh
40,2,2,156.5,20.89445425762524,16.5,Đ.Bùi Hữu Nghĩa,P.2,Q.Bình Thạnh,Hồ Chí Minh
41,4,3,129.6,17.101290942293346,16.0,Đ.Vũ Tùng,P.2,Q.Bình Thạnh,Hồ Chí Minh
42,5,6,93.5,15.53007430460392,18.5,Đ.Nơ Trang Long,P.13,Q.Bình Thạnh,Hồ Chí Minh
43,5,5,115.0,17.0310958484013,25.0,Đ.Bình Lợi,P.13,Q.Bình Thạnh,Hồ Chí Minh
44,3,2,94.6,11.985913993574323,9.5,Đ.Nguyễn Xí,P.13,Q.Bình Thạnh,Hồ Chí Minh
45,1,1,62.9,8.095281606753806,4.5,Đ.Nguyễn Xí,P.13,Q.Bình Thạnh,Hồ Chí Minh
46,1,1,124.4,16.159333410207275,8.0,Đ.Nơ Trang Long,P.13,Q.Bình Thạnh,Hồ Chí Minh
47,4,5,67.2,11.555465659788066,8.6,Đ.Nơ Trang Long,P.13,Q.Bình Thạnh,Hồ Chí Minh
48,4,4,41.6,6.88060362728206,6.5,Đ.Nơ Trang Long,P.13,Q.Bình Thạnh,Hồ Chí Minh
49,2,1,21.2,1.8354217724550832,2.65,Đ.Nguyễn Xí,P.13,Q.Bình Thạnh,Hồ Chí Minh
50,3,1,35.3,2.8922138183629214,4.0,Đ.Nơ Trang Long,P.13,Q.Bình Thạnh,Hồ Chí Minh
51,4,3,69.8,9.260147887878434,8.2,Đ.Nơ Trang Long,P.13,Q.Bình Thạnh,Hồ Chí Minh
52,12,12,77.8,15.835882149035,10.5,Đ.Nguyễn Xí,P.13,Q.Bình Thạnh,Hồ Chí Minh
53,4,4,60.0,9.293263028640494,9.0,Đ.Nguyễn Xí,P.13,Q.Bình Thạnh,Hồ Chí Minh
54,3,3,83.3,11.822344944008249,13.5,Đ.Bình Lợi,P.13,Q.Bình Thạnh,Hồ Chí Minh
55,2,2,51.5,7.126560934655908,6.5,Đ.Xô Viết Nghệ Tĩnh,P.25,Q.Bình Thạnh,Hồ Chí Minh
56,4,3,37.5,5.024881656145963,5.7,Đ.Xô Viết Nghệ Tĩnh,P.25,Q.Bình Thạnh,Hồ Chí Minh
57,6,7,43.4,9.486901522040181,7.9,Đ.Ung Văn Khiêm,P.25,Q.Bình Thạnh,Hồ Chí Minh
58,4,4,82.2,12.204189045496868,19.0,Đ.Điện Biên Phủ,P.25,Q.Bình Thạnh,Hồ Chí Minh
59,2,2,29.0,4.176298079733908,5.0,Đ.Xô Viết Nghệ Tĩnh,P.25,Q.Bình Thạnh,Hồ Chí Minh
60,2,3,22.5,4.642118439217862,6.9,Đ.D1,P.25,Q.Bình Thạnh,Hồ Chí Minh
61,3,4,74.9,12.039031995743237,12.2,Đ.Điện Biên Phủ,P.25,Q.Bình Thạnh,Hồ Chí Minh
62,2,2,37.5,5.290841824926663,8.2,Đ.Điện Biên Phủ,P.25,Q.Bình Thạnh,Hồ Chí Minh
